ID	Numero_Processo	Empresa	SIGLA	UF	CNPJ	TIPO	STATUS	CAMINHO	SPED	MOVIMENTACAO	CENTRALIZACAO	STATUS_SPED	INICIO_MASTERSAF	FIM_MASTERSAF	INICIO_SPED	FIM_SPED
363	2486151	001	DSC	SP	45.543.915/0704-73	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:16:31	17/04/2020 04:37:28	17/04/2020 04:48:47
364	2486159	001	DSJ	SP	45.543.915/0635-07	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:18:10	17/04/2020 04:37:43	17/04/2020 04:43:49
365	2486170	001	DSN	SP	45.543.915/0627-05	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:19:46	17/04/2020 04:44:33	17/04/2020 04:50:28
366	2486152	001	DSP	SP	45.543.915/0708-05	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:21:13	17/04/2020 04:49:31	17/04/2020 04:56:51
367	2486154	001	DSS	SP	45.543.915/0633-45	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:22:25	17/04/2020 04:51:12	17/04/2020 04:55:28
368	2486156	001	DTS	SP	45.543.915/0581-80	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Centralização	16/04/2020 08:54:00	17/04/2020 03:23:52	17/04/2020 04:44:17	17/04/2020 04:44:17
369	2486160	001	ECB	SP	45.543.915/0536-25	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:24:38	17/04/2020 04:56:11	17/04/2020 04:59:08
370	2486171	001	FAC	SP	45.543.915/0433-10	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:25:23	17/04/2020 04:57:37	17/04/2020 05:00:39
371	2486172	001	FAG	SP	45.543.915/0404-85	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:26:08	17/04/2020 04:59:51	17/04/2020 05:02:48
372	2486173	001	FAP	SP	45.543.915/0428-52	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Cannot find the UI elemen	16/04/2020 08:54:00	17/04/2020 03:26:52	17/04/2020 05:01:24	17/04/2020 05:14:56
373	2486174	001	FAZ	SP	45.543.915/0408-09	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:28:10	17/04/2020 05:03:31	17/04/2020 05:08:31
374	2486178	001	FCA	SP	45.543.915/0394-79	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:28:52	17/04/2020 05:09:14	17/04/2020 05:12:12
375	2486182	001	FCP	SP	45.543.915/0398-00	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:29:58	17/04/2020 05:12:54	17/04/2020 05:17:22
376	2486183	001	FGU	SP	45.543.915/0396-30	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:31:12	17/04/2020 05:15:42	17/04/2020 05:21:42
377	2486185	001	FIT	SP	45.543.915/0400-51	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:32:29	17/04/2020 05:18:06	17/04/2020 05:23:17
378	2486186	001	FLA	SP	45.543.915/0393-98	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:33:07	17/04/2020 05:22:28	17/04/2020 05:25:30
379	2486175	001	FPG	SP	45.543.915/0395-50	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:34:27	17/04/2020 05:23:59	17/04/2020 05:28:55
380	2486176	001	FSA	SP	45.543.915/0391-26	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:35:10	17/04/2020 05:26:13	17/04/2020 05:29:15
381	2486177	001	FSM	SP	45.543.915/0402-13	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:35:53	17/04/2020 05:29:39	17/04/2020 05:32:36
382	2486180	001	FSR	SP	45.543.915/0392-07	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:37:12	17/04/2020 05:30:00	17/04/2020 05:37:17
383	2486179	001	FST	SP	45.543.915/0438-24	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 03:37:59	17/04/2020 05:33:19	17/04/2020 05:36:14
384	2486181	001	FTP	SP	45.543.915/0401-32	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:39:49	17/04/2020 05:36:58	17/04/2020 05:43:59
385	2486184	001	FVM	SP	45.543.915/0399-83	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:41:03	17/04/2020 05:38:02	17/04/2020 05:45:22
386	2486188	001	PEM	SP	45.543.915/0413-76	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Erro no arquivo ao T	16/04/2020 08:54:00	17/04/2020 03:41:40	17/04/2020 05:44:42	17/04/2020 05:47:36
387	2486187	001	DCM	SP	45.543.915/0776-48	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Erro no arquivo ao T	16/04/2020 08:54:00	17/04/2020 03:42:17	17/04/2020 05:46:07	17/04/2020 05:49:04
436			XMK				ERRO S					NAO PROCESSAR				
437	2486877	001	XPA	SP	45.543.915/0459-59	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:18:53		18/04/2020 01:59:44
438	2486880	001	XTU	SP	45.543.915/0475-79	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	18/04/2020 12:11:16	18/04/2020 12:20:44		18/04/2020 02:09:03
439	2486883	001	XXA	SP	45.543.915/0561-36	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:22:50		18/04/2020 02:21:23
440	2486886	001	XPJ	SP	45.543.915/0562-17	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:24:29		18/04/2020 02:30:52
441	2486878	001	XSJ	SP	45.543.915/0576-12	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	18/04/2020 12:11:16	18/04/2020 12:26:08		18/04/2020 02:40:29
442	2486881	001	XSM	SP	45.543.915/0577-01	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:27:59		18/04/2020 02:55:15
443	2486884	001	XSF	SP	45.543.915/0584-22	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:29:33		18/04/2020 03:07:44
444	2486887	001	XSA	SP	45.543.915/0586-94	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	18/04/2020 12:11:16	18/04/2020 12:31:14		18/04/2020 03:19:22
445	2486876	001	XPF	SP	45.543.915/0588-56	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	18/04/2020 12:11:16	18/04/2020 12:33:01		18/04/2020 03:30:28
446	2486879	001	XVD	SP	45.543.915/0590-70	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:35:12		18/04/2020 03:35:12
447	2486882	001	XTS	SP	45.543.915/0595-85	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:37:01		18/04/2020 03:43:30
448	2486885	001	XPT	SP	45.543.915/0596-66	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:39:48		18/04/2020 03:47:36
449	2486889	001	XVI	SP	45.543.915/0597-47	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:42:28		18/04/2020 04:07:13
450	2486892	001	XRN	SP	45.543.915/0601-68	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:44:13		18/04/2020 03:55:29
451	2486895	001	XRB	SP	45.543.915/0609-15	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:45:55		18/04/2020 04:03:11
452	2486898	001	XTC	SP	45.543.915/0614-82	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:47:33		18/04/2020 04:11:20
453	2486890	001	XCA	SP	45.543.915/0619-97	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:49:16		18/04/2020 04:19:20
454	2486893	001	XBR	SP	45.543.915/0629-69	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:51:44		18/04/2020 04:22:29
455	2486896	001	XRA	SP	45.543.915/0630-00	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:53:53		18/04/2020 04:35:37
456	2486899	001	XSO	SP	45.543.915/0634-26	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:56:10		18/04/2020 04:33:14
457	2486888	001	XST	SP	45.543.915/0636-98	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:58:16		18/04/2020 04:42:32
458	2486891	001	XRX	SP	45.543.915/0638-50	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 12:59:58		18/04/2020 04:46:29
459	2486894	001	XVO	SP	45.543.915/0639-30	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 01:02:18		18/04/2020 04:51:57
460	2486897	001	XPC	SP	45.543.915/0648-21	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:16	18/04/2020 01:03:57		18/04/2020 04:57:44
461	2486901	001	XTE	SP	45.543.915/0649-02	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:05:36		18/04/2020 05:01:18
462	2486904	001	XVM	SP	45.543.915/0651-27	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:07:32		18/04/2020 05:11:40
463	2486907	001	XVS	SP	45.543.915/0654-70	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:09:04		18/04/2020 05:08:52
464	2486910	001	XPM	SP	45.543.915/0658-01	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:10:49		18/04/2020 05:15:49
465	2486902	001	XPU	SP	45.543.915/0661-07	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:13:36		18/04/2020 05:39:59
466	2486905	001	XPN	SP	45.543.915/0664-41	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:15:10		18/04/2020 05:23:58
467	2486908	001	XSN	SP	45.543.915/0665-22	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	18/04/2020 12:11:17	18/04/2020 01:16:55		18/04/2020 05:33:12
393	2486576	001	XAD	SP	45.543.915/0754-32	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:22:36		17/04/2020 07:37:33
394	2486566	001	XAG	SP	45.543.915/0643-17	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:24:53		17/04/2020 07:39:22
395	2486568	001	XAI	SP	45.543.915/0718-79	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:26:40		17/04/2020 07:44:34
396	2486571	001	XAJ	SP	45.543.915/0768-38	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:29:29		17/04/2020 07:55:52
397	2486574	001	XAL	SP	45.543.915/0655-50	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:31:41		17/04/2020 07:53:14
398	2486565	001	XAM	SP	45.543.915/0608-34	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:33:52		17/04/2020 11:23:44
399	2486569	001	XAN	SP	45.543.915/0653-99	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:35:45		17/04/2020 08:06:24
400	2486572	001	XAP	SP	45.543.915/0600-87	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:37:24		17/04/2020 08:08:08
401	2486575	001	XAQ	SP	45.543.915/0697-00	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:39:28		17/04/2020 08:18:19
402	2486579	001	XAR	SP	45.543.915/0620-20	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:42:08		17/04/2020 08:19:03
403	2486581	001	XAS	SP	45.543.915/0618-06	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:44:24		17/04/2020 08:32:02
404	2486582	001	XAU	SP	45.543.915/0478-11	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:46:44		17/04/2020 08:28:35
405	2486584	001	XBC	SP	45.543.915/0585-03	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:49:00		17/04/2020 08:37:49
406	2486577	001	XBE	SP	45.543.915/0617-25	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:51:38		17/04/2020 08:48:08
407	2486580	001	XBI	SP	45.543.915/0640-74	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:53:55		17/04/2020 08:47:08
408	2486583	001	XBN	SP	45.543.915/0686-57	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 05:56:47		17/04/2020 08:58:13
409	2486585	001	XBP	SP	45.543.915/0556-79	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:41	17/04/2020 06:00:38		17/04/2020 09:12:34
410	2486578	001	XCR	SP	45.543.915/0826-41	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:01:42	17/04/2020 06:02:02		17/04/2020 09:04:26
411	2486591	001	XAT	SP	45.543.915/0603-20	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:02:53	17/04/2020 06:02:46		17/04/2020 09:08:26
412	2486590	001	XBB	SP	45.543.915/0652-08	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:02:53	17/04/2020 06:03:30		17/04/2020 09:12:25
413	2486592	001	XBJ	SP	45.543.915/0719-50	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:02:53	17/04/2020 06:04:13		17/04/2020 09:16:25
414	2486593	001	XBL	SP	45.543.915/0780-24	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:02:53	17/04/2020 06:04:55		17/04/2020 09:16:33
415	2486612	001	MCF	SP	45.543.915/0802-74	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:08:05		17/04/2020 09:27:25
416	2486610	001	MCL	SP	45.543.915/0819-12	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	17/04/2020 05:05:48	17/04/2020 06:11:12		17/04/2020 09:18:51
417	2486615	001	MDC	SP	45.543.915/0471-45	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	17/04/2020 05:05:48	17/04/2020 06:12:52		17/04/2020 11:16:58
418	2486618	001	MFC	SP	45.543.915/0832-90	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:17:06		17/04/2020 09:44:31
419	2486613	001	MGV	SP	45.543.915/0831-09	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:19:28		17/04/2020 09:58:53
420	2486616	001	MHI	SP	45.543.915/0833-70	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:22:05		17/04/2020 10:14:03
421	2486621	001	MJP	SP	45.543.915/0785-39	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:25:38		17/04/2020 10:16:18
422	2486623	001	MMO	SP	45.543.915/0820-56	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:27:45		17/04/2020 10:27:31
423	2486611	001	MPE	SP	45.543.915/0834-51	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:30:12		17/04/2020 10:25:15
424	2486614	001	MPJ	SP	45.543.915/0713-64	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:33:05		17/04/2020 10:35:46
425	2486617	001	MPO	SP	45.543.915/0822-18	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:36:32		17/04/2020 10:45:40
426	2486619	001	MSD	SP	45.543.915/0840-08	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	17/04/2020 05:05:48	17/04/2020 06:38:48		17/04/2020 10:43:00
427	2486620	001	MVA	SP	45.543.915/0796-91	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:41:26		17/04/2020 10:51:22
428	2486622	001	MVO	SP	45.543.915/0695-48	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:05:48	17/04/2020 06:45:42		17/04/2020 11:09:25
429	2486634	001	MVS	SP	45.543.915/0837-02	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:07:20	17/04/2020 06:46:17		17/04/2020 10:55:21
430	2486635	001	MTR	SP	45.543.915/0838-85	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:07:20	17/04/2020 06:46:52		17/04/2020 10:59:19
431	2486636	001	MBP	SP	45.543.915/0734-99	MARKET	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:07:20	17/04/2020 06:47:24		17/04/2020 11:03:18
432	2486638	001	CDET	SP	45.543.915/0733-08	CD	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	17/04/2020 05:07:20	17/04/2020 06:47:56		17/04/2020 11:07:16
433	2486637	001	LABT	SP	45.543.915/0720-93	CD	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	17/04/2020 05:07:20	17/04/2020 06:48:31		17/04/2020 11:11:17
434	2486639	001	PTF	SP	45.543.915/0044-11	PLATAFORMA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Erro ao validar arqu	17/04/2020 05:07:20	17/04/2020 06:49:03		17/04/2020 11:11:57
389	2486526	001	DFT	CE	45.543.915/0486-21	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	17/04/2020 03:48:07	17/04/2020 03:50:08	17/04/2020 03:52:20	17/04/2020 03:55:43
516	2487596	001	BST	DF	45.543.915/0277-05	HIPER	Não processado	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Não é possível criar um a			20/04/2020 07:32:25	20/04/2020 07:32:26
